char_count,word_count,avg_word_len,sentences,punctuation_ratio,uppercase_ratio,digit_ratio,unique_ratio,stop_ratio,disfluency_per_word,typo_like_per_word,newline_ratio,true_mode,pred_mode
547,78,5.769230769230769,2.0,0.03656307129798903,0.03290676416819013,0.0,0.6410256410256411,0.4230769230769231,0.0,0.0,0.0,human_original,llm_generated
607,89,5.696629213483146,4.0,0.019769357495881382,0.016474464579901153,0.0,0.7191011235955056,0.4606741573033708,0.0,0.011235955056179775,0.0,llm_generated,llm_generated
587,98,4.836734693877551,4.0,0.027257240204429302,0.018739352640545145,0.0,0.7142857142857143,0.47959183673469385,0.030612244897959183,0.0,0.0,llm_humanized,llm_generated
515,76,5.552631578947368,2.0,0.03495145631067961,0.03495145631067961,0.0,0.6710526315789473,0.42105263157894735,0.0,0.0,0.0,human_polished,llm_generated
459,76,4.907894736842105,4.0,0.023965141612200435,0.023965141612200435,0.0,0.6973684210526315,0.47368421052631576,0.013157894736842105,0.0,0.0,dictated_spoken,llm_generated
544,78,5.743589743589744,2.0,0.03676470588235294,0.03308823529411765,0.0,0.6923076923076923,0.4230769230769231,0.0,0.0,0.0,keyboard_noisy,llm_generated
437,77,4.623376623376624,2.0,0.011441647597254004,0.04576659038901602,0.02745995423340961,0.6103896103896104,0.4805194805194805,0.0,0.03896103896103896,0.0,human_original,keyboard_noisy
493,80,5.0625,3.0,0.02231237322515213,0.04462474645030426,0.016227180527383367,0.7125,0.3875,0.0,0.025,0.0,llm_generated,keyboard_noisy
465,83,4.518072289156627,3.0,0.017204301075268817,0.04516129032258064,0.017204301075268817,0.7228915662650602,0.43373493975903615,0.03614457831325301,0.024096385542168676,0.0,llm_humanized,dictated_spoken
446,79,4.594936708860759,2.0,0.01569506726457399,0.04484304932735426,0.026905829596412557,0.6329113924050633,0.45569620253164556,0.012658227848101266,0.0379746835443038,0.0,human_polished,keyboard_noisy
459,83,4.433734939759036,3.0,0.0196078431372549,0.0392156862745098,0.026143790849673203,0.7228915662650602,0.5060240963855421,0.024096385542168676,0.03614457831325301,0.0,dictated_spoken,dictated_spoken
436,77,4.623376623376624,2.0,0.011467889908256881,0.045871559633027525,0.027522935779816515,0.6233766233766234,0.4675324675324675,0.0,0.03896103896103896,0.0,keyboard_noisy,keyboard_noisy
350,60,4.733333333333333,2.0,0.017142857142857144,0.025714285714285714,0.0,0.6666666666666666,0.45,0.0,0.0,0.0,human_original,llm_generated
328,56,4.821428571428571,2.0,0.009146341463414634,0.01524390243902439,0.0,0.8214285714285714,0.44642857142857145,0.017857142857142856,0.0,0.0,llm_generated,llm_humanized
332,62,4.274193548387097,2.0,0.018072289156626505,0.015060240963855422,0.0,0.7741935483870968,0.5483870967741935,0.0,0.0,0.0,llm_humanized,llm_humanized
333,58,4.672413793103448,2.0,0.015015015015015015,0.021021021021021023,0.0,0.7758620689655172,0.4482758620689655,0.017241379310344827,0.0,0.0,human_polished,llm_humanized
292,60,3.8333333333333335,2.0,0.010273972602739725,0.017123287671232876,0.0,0.7833333333333333,0.5666666666666667,0.0,0.0,0.0,dictated_spoken,llm_humanized
347,60,4.716666666666667,2.0,0.01729106628242075,0.025936599423631124,0.0,0.6833333333333333,0.38333333333333336,0.0,0.016666666666666666,0.0,keyboard_noisy,keyboard_noisy
426,75,4.573333333333333,1.0,0.01643192488262911,0.007042253521126761,0.0,0.6133333333333333,0.5466666666666666,0.013333333333333334,0.0,0.0,human_original,dictated_spoken
424,71,4.859154929577465,2.0,0.025943396226415096,0.009433962264150943,0.0,0.7323943661971831,0.4225352112676056,0.0,0.0,0.0,llm_generated,llm_generated
345,62,4.435483870967742,4.0,0.028985507246376812,0.011594202898550725,0.0,0.8387096774193549,0.5,0.016129032258064516,0.0,0.0,llm_humanized,llm_humanized
331,56,4.839285714285714,2.0,0.01812688821752266,0.012084592145015106,0.0,0.7678571428571429,0.48214285714285715,0.0,0.0,0.0,human_polished,llm_generated
349,74,3.6486486486486487,2.0,0.017191977077363897,0.0057306590257879654,0.0,0.6756756756756757,0.5540540540540541,0.0,0.0,0.0,dictated_spoken,dictated_spoken
425,75,4.573333333333333,1.0,0.01647058823529412,0.007058823529411765,0.0,0.6266666666666667,0.5466666666666666,0.013333333333333334,0.0,0.0,keyboard_noisy,dictated_spoken
373,62,4.82258064516129,4.0,0.024128686327077747,0.03485254691689008,0.058981233243967826,0.6935483870967742,0.4032258064516129,0.0,0.06451612903225806,0.0,human_original,keyboard_noisy
310,51,5.0588235294117645,2.0,0.0064516129032258064,0.01935483870967742,0.0,0.7058823529411765,0.49019607843137253,0.0,0.0,0.0,llm_generated,llm_generated
280,50,4.56,2.0,0.010714285714285714,0.02142857142857143,0.0,0.9,0.56,0.0,0.0,0.0,llm_humanized,llm_humanized
343,55,5.090909090909091,3.0,0.02040816326530612,0.029154518950437316,0.029154518950437316,0.7454545454545455,0.4727272727272727,0.0,0.03636363636363636,0.0,human_polished,llm_generated
357,65,4.415384615384616,3.0,0.01680672268907563,0.022408963585434174,0.022408963585434174,0.7230769230769231,0.5692307692307692,0.015384615384615385,0.03076923076923077,0.0,dictated_spoken,human_original
370,62,4.790322580645161,4.0,0.024324324324324326,0.03513513513513514,0.05945945945945946,0.7258064516129032,0.4032258064516129,0.0,0.06451612903225806,0.0,keyboard_noisy,keyboard_noisy
407,66,5.03030303030303,4.0,0.03194103194103194,0.019656019656019656,0.02457002457002457,0.7272727272727273,0.36363636363636365,0.0,0.015151515151515152,0.0,human_original,llm_generated
493,80,5.1,4.0,0.016227180527383367,0.02028397565922921,0.018255578093306288,0.675,0.3625,0.0,0.0125,0.0,llm_generated,llm_generated
457,81,4.555555555555555,5.0,0.02188183807439825,0.019693654266958426,0.015317286652078774,0.7777777777777778,0.41975308641975306,0.0,0.012345679012345678,0.0,llm_humanized,keyboard_noisy
415,64,5.40625,4.0,0.021686746987951807,0.01927710843373494,0.024096385542168676,0.75,0.328125,0.0,0.015625,0.0,human_polished,llm_generated
421,74,4.594594594594595,5.0,0.026128266033254157,0.026128266033254157,0.026128266033254157,0.7567567567567568,0.4189189189189189,0.0,0.013513513513513514,0.0,dictated_spoken,keyboard_noisy
406,66,5.015151515151516,4.0,0.03201970443349754,0.019704433497536946,0.024630541871921183,0.7424242424242424,0.36363636363636365,0.0,0.015151515151515152,0.0,keyboard_noisy,llm_generated
555,99,4.484848484848484,11.0,0.03783783783783784,0.06666666666666667,0.0,0.5454545454545454,0.48484848484848486,0.0,0.0,0.0,human_original,human_original
501,81,5.061728395061729,5.0,0.023952095808383235,0.041916167664670656,0.0,0.6172839506172839,0.4691358024691358,0.0,0.0,0.0,llm_generated,human_original
416,76,4.315789473684211,6.0,0.036057692307692304,0.05048076923076923,0.0,0.6447368421052632,0.5921052631578947,0.013157894736842105,0.0,0.0,llm_humanized,human_original
575,101,4.534653465346534,11.0,0.04,0.06260869565217392,0.0,0.5841584158415841,0.49504950495049505,0.0,0.0,0.0,human_polished,human_original
521,96,4.270833333333333,7.0,0.04030710172744722,0.04990403071017274,0.0,0.6770833333333334,0.53125,0.0,0.0,0.0,dictated_spoken,human_original
554,99,4.484848484848484,11.0,0.03790613718411552,0.06678700361010831,0.0,0.5757575757575758,0.46464646464646464,0.0,0.0,0.0,keyboard_noisy,human_original
475,72,5.430555555555555,2.0,0.02526315789473684,0.037894736842105266,0.023157894736842106,0.6805555555555556,0.3472222222222222,0.013888888888888888,0.0,0.0,human_original,llm_generated
528,77,5.688311688311688,3.0,0.030303030303030304,0.03977272727272727,0.020833333333333332,0.7272727272727273,0.2857142857142857,0.03896103896103896,0.0,0.0,llm_generated,llm_generated
476,78,5.012820512820513,3.0,0.02100840336134454,0.03361344537815126,0.023109243697478993,0.7564102564102564,0.3717948717948718,0.07692307692307693,0.0,0.0,llm_humanized,llm_generated
480,71,5.591549295774648,3.0,0.03125,0.03958333333333333,0.022916666666666665,0.704225352112676,0.323943661971831,0.014084507042253521,0.0,0.0,human_polished,llm_generated
523,83,5.132530120481928,3.0,0.032504780114722756,0.036328871892925434,0.021032504780114723,0.7108433734939759,0.39759036144578314,0.060240963855421686,0.0,0.0,dictated_spoken,llm_generated
469,72,5.402777777777778,2.0,0.0255863539445629,0.03837953091684435,0.023454157782515993,0.6944444444444444,0.3472222222222222,0.013888888888888888,0.0,0.0,keyboard_noisy,llm_generated
453,72,5.152777777777778,2.0,0.02207505518763797,0.019867549668874173,0.0,0.7916666666666666,0.4583333333333333,0.0,0.0,0.0,human_original,llm_generated
509,79,5.2784810126582276,4.0,0.0275049115913556,0.029469548133595286,0.0,0.7468354430379747,0.43037974683544306,0.0,0.0,0.0,llm_generated,llm_generated
463,80,4.6125,4.0,0.032397408207343416,0.023758099352051837,0.0,0.7875,0.4875,0.0,0.0,0.0,llm_humanized,human_polished
461,73,5.205479452054795,2.0,0.02386117136659436,0.019522776572668113,0.0,0.7945205479452054,0.4520547945205479,0.0,0.0,0.0,human_polished,llm_generated
495,87,4.528735632183908,4.0,0.030303030303030304,0.022222222222222223,0.0,0.7586206896551724,0.5287356321839081,0.011494252873563218,0.0,0.0,dictated_spoken,llm_humanized
448,72,5.125,2.0,0.022321428571428572,0.020089285714285716,0.0,0.8055555555555556,0.4583333333333333,0.0,0.0,0.0,keyboard_noisy,llm_generated
384,63,5.031746031746032,2.0,0.018229166666666668,0.005208333333333333,0.0,0.6825396825396826,0.42857142857142855,0.0,0.0,0.0,human_original,llm_generated
442,68,5.4411764705882355,3.0,0.01809954751131222,0.006787330316742082,0.0,0.7941176470588235,0.39705882352941174,0.0,0.0,0.0,llm_generated,llm_generated
398,68,4.794117647058823,3.0,0.020100502512562814,0.007537688442211055,0.0,0.7647058823529411,0.5,0.0,0.0,0.0,llm_humanized,llm_generated
413,64,5.375,3.0,0.021791767554479417,0.007263922518159807,0.0,0.734375,0.421875,0.0,0.0,0.0,human_polished,llm_generated
382,67,4.597014925373134,2.0,0.028795811518324606,0.005235602094240838,0.0,0.7611940298507462,0.5074626865671642,0.0,0.0,0.0,dictated_spoken,llm_humanized
383,63,5.031746031746032,2.0,0.018276762402088774,0.005221932114882507,0.0,0.7301587301587301,0.42857142857142855,0.0,0.0,0.0,keyboard_noisy,llm_generated
363,59,4.983050847457627,1.0,0.027548209366391185,0.07713498622589532,0.01652892561983471,0.6779661016949152,0.3389830508474576,0.0,0.01694915254237288,0.0,human_original,keyboard_noisy
158,28,4.571428571428571,1.0,0.0189873417721519,0.056962025316455694,0.03164556962025317,0.8928571428571429,0.39285714285714285,0.0,0.03571428571428571,0.0,llm_generated,llm_humanized
160,29,4.413793103448276,3.0,0.03125,0.05,0.03125,0.8620689655172413,0.3448275862068966,0.0,0.034482758620689655,0.0,llm_humanized,keyboard_noisy
357,59,4.898305084745763,1.0,0.028011204481792718,0.0700280112044818,0.01680672268907563,0.7288135593220338,0.3898305084745763,0.0,0.01694915254237288,0.0,human_polished,keyboard_noisy
328,58,4.5,5.0,0.03353658536585366,0.06402439024390244,0.018292682926829267,0.7068965517241379,0.43103448275862066,0.0,0.017241379310344827,0.0,dictated_spoken,keyboard_noisy
362,59,4.983050847457627,1.0,0.027624309392265192,0.07734806629834254,0.016574585635359115,0.6949152542372882,0.3389830508474576,0.0,0.01694915254237288,0.0,keyboard_noisy,keyboard_noisy
541,99,4.3232323232323235,5.0,0.033271719038817,0.033271719038817,0.08687615526802218,0.6060606060606061,0.3838383838383838,0.0,0.04040404040404041,0.0,human_original,human_original
265,44,4.909090909090909,4.0,0.026415094339622643,0.052830188679245285,0.03018867924528302,0.8181818181818182,0.38636363636363635,0.0,0.022727272727272728,0.0,llm_generated,keyboard_noisy
239,43,4.4186046511627906,4.0,0.03347280334728033,0.0502092050209205,0.03347280334728033,0.8837209302325582,0.5116279069767442,0.0,0.023255813953488372,0.0,llm_humanized,dictated_spoken
519,95,4.28421052631579,7.0,0.046242774566473986,0.04816955684007707,0.07514450867052024,0.6210526315789474,0.37894736842105264,0.0,0.021052631578947368,0.0,human_polished,human_original
495,95,4.11578947368421,7.0,0.03232323232323232,0.030303030303030304,0.05454545454545454,0.7052631578947368,0.49473684210526314,0.010526315789473684,0.021052631578947368,0.0,dictated_spoken,human_original
537,99,4.3232323232323235,5.0,0.0335195530726257,0.0335195530726257,0.08752327746741155,0.6262626262626263,0.3838383838383838,0.0,0.04040404040404041,0.0,keyboard_noisy,human_original
1192,225,4.115555555555556,12.0,0.03691275167785235,0.015939597315436243,0.0008389261744966443,0.6044444444444445,0.5466666666666666,0.0044444444444444444,0.0,0.0,human_original,dictated_spoken
691,106,5.415094339622642,6.0,0.017366136034732273,0.008683068017366137,0.0,0.7547169811320755,0.44339622641509435,0.009433962264150943,0.0,0.0,llm_generated,llm_generated
538,98,4.346938775510204,6.0,0.027881040892193308,0.011152416356877323,0.0,0.8163265306122449,0.4897959183673469,0.02040816326530612,0.0,0.0,llm_humanized,llm_humanized
900,164,4.371951219512195,7.0,0.034444444444444444,0.012222222222222223,0.0,0.6829268292682927,0.5121951219512195,0.0,0.0,0.0,human_polished,llm_humanized
951,191,3.8534031413612566,10.0,0.026288117770767613,0.014721345951629864,0.0,0.6282722513089005,0.5392670157068062,0.010471204188481676,0.0,0.0,dictated_spoken,dictated_spoken
1184,225,4.102222222222222,12.0,0.037162162162162164,0.016047297297297296,0.0008445945945945946,0.6355555555555555,0.5288888888888889,0.0044444444444444444,0.0,0.0,keyboard_noisy,dictated_spoken
463,83,4.469879518072289,4.0,0.023758099352051837,0.019438444924406047,0.0,0.6144578313253012,0.5662650602409639,0.012048192771084338,0.0,0.0,human_original,human_original
580,102,4.578431372549019,4.0,0.02586206896551724,0.02413793103448276,0.0034482758620689655,0.6470588235294118,0.5294117647058824,0.0,0.0,0.0,llm_generated,human_original
544,108,3.9537037037037037,4.0,0.01838235294117647,0.016544117647058824,0.003676470588235294,0.6851851851851852,0.5740740740740741,0.009259259259259259,0.0,0.0,llm_humanized,dictated_spoken
459,81,4.567901234567901,3.0,0.0196078431372549,0.017429193899782137,0.0,0.6049382716049383,0.5925925925925926,0.0,0.0,0.0,human_polished,human_original
486,102,3.6470588235294117,4.0,0.026748971193415638,0.018518518518518517,0.00411522633744856,0.5980392156862745,0.6078431372549019,0.0,0.0,0.0,dictated_spoken,dictated_spoken
462,83,4.457831325301205,4.0,0.023809523809523808,0.01948051948051948,0.0,0.6385542168674698,0.5421686746987951,0.012048192771084338,0.0,0.0,keyboard_noisy,human_original
384,69,4.3768115942028984,3.0,0.041666666666666664,0.044270833333333336,0.0,0.6956521739130435,0.4492753623188406,0.0,0.0,0.0,human_original,keyboard_noisy
691,105,5.428571428571429,3.0,0.02894356005788712,0.030390738060781478,0.0,0.6761904761904762,0.4,0.009523809523809525,0.0,0.0,llm_generated,llm_generated
571,107,4.205607476635514,4.0,0.028021015761821366,0.024518388791593695,0.0,0.7850467289719626,0.42990654205607476,0.018691588785046728,0.0,0.0,llm_humanized,llm_humanized
488,85,4.576470588235294,3.0,0.040983606557377046,0.020491803278688523,0.0,0.8117647058823529,0.47058823529411764,0.0,0.0,0.0,human_polished,llm_humanized
463,92,3.9347826086956523,3.0,0.02591792656587473,0.023758099352051837,0.0,0.7282608695652174,0.5108695652173914,0.021739130434782608,0.0,0.0,dictated_spoken,dictated_spoken
381,69,4.3768115942028984,3.0,0.04199475065616798,0.04461942257217848,0.0,0.7246376811594203,0.42028985507246375,0.0,0.0,0.0,keyboard_noisy,keyboard_noisy
1194,233,3.8969957081545066,21.0,0.046063651591289785,0.011725293132328308,0.048576214405360134,0.5407725321888412,0.4248927038626609,0.02145922746781116,0.017167381974248927,0.0,human_original,keyboard_noisy
795,138,4.5144927536231885,4.0,0.031446540880503145,0.007547169811320755,0.0037735849056603774,0.5217391304347826,0.47101449275362317,0.021739130434782608,0.0,0.0,llm_generated,human_original
682,129,4.046511627906977,5.0,0.03225806451612903,0.010263929618768328,0.002932551319648094,0.5813953488372093,0.49612403100775193,0.023255813953488372,0.0,0.0,llm_humanized,dictated_spoken
888,155,4.483870967741935,8.0,0.038288288288288286,0.009009009009009009,0.0022522522522522522,0.5806451612903226,0.45161290322580644,0.01935483870967742,0.0,0.0,human_polished,human_original
872,170,4.047058823529412,7.0,0.017201834862385322,0.009174311926605505,0.0,0.5470588235294118,0.5411764705882353,0.029411764705882353,0.0,0.0,dictated_spoken,dictated_spoken
1191,233,3.88412017167382,21.0,0.04617968094038623,0.011754827875734676,0.04869857262804366,0.5622317596566524,0.40772532188841204,0.02145922746781116,0.02145922746781116,0.0,keyboard_noisy,keyboard_noisy
483,95,3.873684210526316,8.0,0.055900621118012424,0.041407867494824016,0.018633540372670808,0.6736842105263158,0.5473684210526316,0.0,0.0,0.0,human_original,human_original
501,89,4.51685393258427,4.0,0.031936127744510975,0.043912175648702596,0.023952095808383235,0.6179775280898876,0.47191011235955055,0.0,0.0,0.0,llm_generated,human_original
451,88,4.0,4.0,0.04212860310421286,0.03547671840354767,0.019955654101995565,0.6704545454545454,0.48863636363636365,0.0,0.0,0.0,llm_humanized,human_original
465,86,4.244186046511628,5.0,0.04086021505376344,0.030107526881720432,0.01935483870967742,0.7674418604651163,0.5697674418604651,0.0,0.0,0.0,human_polished,human_polished
439,92,3.641304347826087,4.0,0.04328018223234624,0.03189066059225513,0.01366742596810934,0.6847826086956522,0.5760869565217391,0.021739130434782608,0.021739130434782608,0.0,dictated_spoken,dictated_spoken
480,95,3.863157894736842,8.0,0.05625,0.041666666666666664,0.01875,0.6736842105263158,0.5368421052631579,0.0,0.0,0.0,keyboard_noisy,human_original
1144,190,4.747368421052632,7.0,0.025349650349650348,0.021853146853146852,0.016608391608391608,0.5157894736842106,0.45789473684210524,0.0,0.015789473684210527,0.0,human_original,llm_generated
363,57,5.228070175438597,4.0,0.027548209366391185,0.013774104683195593,0.02203856749311295,0.8421052631578947,0.38596491228070173,0.0,0.017543859649122806,0.0,llm_generated,llm_generated
231,42,4.357142857142857,3.0,0.030303030303030304,0.012987012987012988,0.03463203463203463,0.8333333333333334,0.47619047619047616,0.023809523809523808,0.023809523809523808,0.0,llm_humanized,llm_humanized
580,97,4.845360824742268,7.0,0.027586206896551724,0.013793103448275862,0.020689655172413793,0.7010309278350515,0.4639175257731959,0.0,0.010309278350515464,0.0,human_polished,human_polished
481,90,4.211111111111111,5.0,0.031185031185031187,0.012474012474012475,0.02494802494802495,0.7222222222222222,0.5333333333333333,0.022222222222222223,0.022222222222222223,0.0,dictated_spoken,dictated_spoken
1121,190,4.742105263157895,7.0,0.025869759143621766,0.02230151650312221,0.01694915254237288,0.5578947368421052,0.4473684210526316,0.0,0.015789473684210527,0.0,keyboard_noisy,llm_generated
1104,205,4.239024390243903,13.0,0.034420289855072464,0.04528985507246377,0.005434782608695652,0.5853658536585366,0.5170731707317073,0.004878048780487805,0.004878048780487805,0.0,human_original,keyboard_noisy
741,121,4.983471074380165,6.0,0.02564102564102564,0.03508771929824561,0.005398110661268556,0.5867768595041323,0.4628099173553719,0.03305785123966942,0.0,0.0,llm_generated,human_original
671,129,4.093023255813954,6.0,0.022354694485842028,0.029806259314456036,0.005961251862891207,0.6666666666666666,0.5426356589147286,0.0,0.0,0.0,llm_humanized,dictated_spoken
1039,172,4.901162790697675,10.0,0.02598652550529355,0.03946102021174206,0.0038498556304138597,0.6046511627906976,0.4883720930232558,0.01744186046511628,0.0,0.0,human_polished,human_original
